Algorithm,Key generation milliseconds,± CI,Signing milliseconds,± CI,Verifying milliseconds,± CI,
SPHINCS+-SHA256-192s-simple,0.070369855,1.1235070925032283e-05,0.715201087,5.961092148376928e-05,0.00078283,1.3441713890720942e-06,
SPHINCS+-SHA256-256f-robust,0.011569296,2.304906836203551e-06,0.236233227,1.300846319983559e-05,0.004848454,5.046213868487901e-06,
SPHINCS+-SHA256-256f-simple,0.0028952749999999997,9.604552533620777e-07,0.062096827,5.6181296891881185e-06,0.0022547839999999997,2.6253512393349576e-06,
SPHINCS+-SHA256-256s-robust,0.183020076,1.4326421904670796e-05,2.1655375079999994,0.00011333708443209008,0.0025810430000000003,3.881233157428265e-06,
SPHINCS+-SHA256-256s-simple,0.045524881999999996,5.168527010913892e-06,0.5916983410000001,4.127199707301482e-05,0.0011186199999999999,1.7730121024248597e-06,
SPHINCS+-SHAKE256-128f-robust,0.003234583,1.5055824470388612e-06,0.08290739,2.0393793510476107e-05,0.0100679,1.5625178564101172e-05,
SPHINCS+-SHAKE256-128f-simple,0.001889467,5.724513935542975e-06,0.045603018,1.4109494612269563e-05,0.005346864,1.1320971227688146e-05,
SPHINCS+-SHAKE256-128s-robust,0.200721528,3.467730798167612e-05,1.5207389420000001,0.0001875669711331382,0.003766817,9.096041677171556e-06,
SPHINCS+-SHAKE256-128s-simple,0.109055903,2.3026403669596867e-05,0.836083978,0.00015562140244502516,0.001937361,4.932361717548628e-06,
SPHINCS+-SHAKE256-192f-robust,0.004757078999999999,1.3000266140452249e-05,0.131592388,2.5133045713367385e-05,0.01700192,2.5955987491062223e-05,
SPHINCS+-SHAKE256-192f-simple,0.003067485,5.3895911301780606e-06,0.07313160399999999,1.5707880868935116e-05,0.008196844,9.53693206341049e-06,
SPHINCS+-SHAKE256-192s-robust,0.293971767,5.5813444726382235e-05,2.638411854,0.0005594063868769409,0.005493429000000001,9.583270959637412e-06,
SPHINCS+-SHAKE256-192s-simple,0.159585689,4.20237315971085e-05,1.480624835,0.00034486344198935586,0.002764772,4.979485067829332e-06,
SPHINCS+-SHAKE256-256f-robust,0.013702489,1.2890202210796137e-05,0.253760331,4.887098413585755e-05,0.016227282,2.2145841532891174e-05,
SPHINCS+-SHAKE256-256f-simple,0.007302876,8.803380989719265e-06,0.14207012900000002,0.0001124818417850416,0.008212761,1.2165241758389793e-05,
SPHINCS+-SHAKE256-256s-robust,0.19421522700000002,6.647978458925949e-05,2.2856948029999997,0.0016212127238402223,0.007820185,1.2687005142649192e-05,
SPHINCS+-SHAKE256-256s-simple,0.105905184,3.0148407149081075e-05,1.286607528,0.0002589786898751672,0.004011329,6.575206236865317e-06,
