Name,Sign L0,Verify L0,Sign L10,Verify L10,Sign L100,Verify L100,Sign L1000,Verify L1000,Sign L10000,Verify L10000,Sign L100000,Verify L100000,Sign L1000000,Verify L1000000,
"SPHINCS+-SHA256-256f-robust",162.543420,11.183340,163.544540,11.332890,160.323390,11.264490,159.702690,11.128640,159.933430,11.170730,160.280350,11.351220,164.772320,13.407100,
"SPHINCS+-SHA256-256f-simple",52.266110,4.952490,52.522800,5.059070,52.469180,4.950980,52.552530,4.929100,52.658520,4.929980,52.215190,5.466720,55.986990,7.315340,
"SPHINCS+-SHA256-256s-robust",1299.250060,5.694450,1288.048190,5.747810,1292.038890,5.767510,1297.673050,5.835990,1312.485390,5.762280,1304.792720,6.055780,1300.196910,8.052200,
"SPHINCS+-SHA256-256s-simple",407.284340,2.482470,406.301710,2.482200,406.075290,2.486660,408.439910,2.515030,407.526070,2.504640,413.021450,2.725140,421.053950,4.848260,
"SPHINCS+-SHAKE256-128f-robust",80.138270,7.933290,79.567140,8.014400,79.838860,8.091110,79.853200,7.929260,78.511240,7.908660,78.908780,8.281450,86.750130,12.434910,
"SPHINCS+-SHAKE256-128f-simple",46.208270,4.092320,46.140300,4.077860,46.133290,4.045840,46.372510,4.063550,46.510900,4.107240,47.455320,4.594290,56.256700,8.688720,
"SPHINCS+-SHAKE256-128s-robust",1169.278100,3.259060,1141.732250,3.228000,1160.010020,3.266570,1171.841370,3.250340,1164.102090,3.307570,1165.105050,3.708000,1172.122120,8.064320,
"SPHINCS+-SHAKE256-128s-simple",700.697140,1.702660,705.653530,1.692310,713.216200,1.752320,673.325420,1.640370,672.061130,1.660850,660.000770,1.997140,665.256200,5.811520,
"SPHINCS+-SHAKE256-192f-robust",98.263640,11.777090,99.286870,11.867770,99.163130,11.594970,98.993510,11.726910,98.872530,11.651330,100.293010,12.695410,106.145030,15.756060,
"SPHINCS+-SHAKE256-192f-simple",55.616350,6.010080,59.177580,6.424920,56.964460,6.065970,56.743440,6.237570,56.793890,6.074200,57.707390,6.400430,65.426950,10.296340,
"SPHINCS+-SHAKE256-192s-robust",2250.372850,4.439230,2238.771340,4.448670,2255.427760,4.490390,2252.930880,4.514270,2260.787230,4.582820,2260.137670,4.916830,2259.916090,8.723780,
"SPHINCS+-SHAKE256-192s-simple",1399.695430,2.334710,1400.092470,2.337530,1399.776930,2.347970,1413.820700,2.363550,1405.184040,2.399910,1400.209940,2.768640,1411.849230,6.554830,
"SPHINCS+-SHAKE256-256f-robust",196.189520,11.629200,197.413440,11.642850,200.825590,11.690390,200.042150,12.107570,200.240430,12.101490,201.747170,12.446900,209.514360,16.346160,
"SPHINCS+-SHAKE256-256f-simple",117.793310,6.337940,117.346830,6.164910,118.046700,6.110410,117.710000,6.215370,117.593890,6.137800,115.951350,6.464770,124.284150,10.320120,
"SPHINCS+-SHAKE256-256s-robust",1596.255490,5.836100,1603.281770,5.798180,1613.093150,5.828330,1613.473800,5.862750,1588.610880,5.763640,1591.620890,6.234920,1621.170090,10.217800,
"SPHINCS+-SHAKE256-256s-simple",937.194680,2.978670,957.247810,3.162460,969.199530,3.034060,948.047000,3.033490,953.346650,3.128910,947.651150,3.406320,968.762600,7.377240,
